Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    SEMI            reduce using rule 171 (struct_or_union_specifier -> struct_or_union TYPEID .)
    LBRACKET        reduce using rule 171 (struct_or_union_specifier -> struct_or_union TYPEID .)
    COMMA           reduce using rule 171 (struct_or_union_specifier -> struct_or_union TYPEID .)
    RPAREN          reduce using rule 171 (struct_or_union_specifier -> struct_or_union TYPEID .)
    COLON           reduce using rule 171 (struct_or_union_specifier -> struct_or_union TYPEID .)
    LBRACE          shift and go to state 55

    brace_open                     shift and go to state 84

state 55

    (338) brace_open -> LBRACE .

    ID              reduce using rule 338 (brace_open -> LBRACE .)
    CASE            reduce using rule 338 (brace_open -> LBRACE .)
    DEFAULT         reduce using rule 338 (brace_open -> LBRACE .)
    IF              reduce using rule 338 (brace_open -> LBRACE .)
    SWITCH          reduce using rule 338 (brace_open -> LBRACE .)
    WHILE           reduce using rule 338 (brace_open -> LBRACE .)
    DO              reduce using rule 338 (brace_open -> LBRACE .)
    FOR             reduce using rule 338 (brace_open -> LBRACE .)
    GOTO            reduce using rule 338 (brace_open -> LBRACE .)
    BREAK           reduce using rule 338 (brace_open -> LBRACE .)
    CONTINUE        reduce using rule 338 (brace_open -> LBRACE .)
    RETURN          reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_APPEND_AFTER_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_APPEND_BEFORE_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_APPEND_AROUND_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_PREPEND_AFTER_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_PREPEND_BEFORE_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_PREPEND_AROUND_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_ALWAYSFIRST_AFTER_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_ALWAYSFIRST_BEFORE_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_ALWAYSFIRST_AROUND_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_ALWAYSLAST_AFTER_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_ALWAYSLAST_BEFORE_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_ALWAYSLAST_AROUND_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_APPEND_ADVICE_AFTER_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_APPEND_ADVICE_BEFORE_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_APPEND_ADVICE_AROUND_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_PREPEND_ADVICE_AFTER_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_PREPEND_ADVICE_BEFORE_CALL reduce using rule 338 (brace_open -> LBRACE .)
    MOTION_PREPEND_ADVICE_AROUND_CALL reduce using rule 338 (brace_open -> LBRACE .)
    LBRACE          reduce using rule 338 (brace_open -> LBRACE .)
    CONST           reduce using rule 338 (brace_open -> LBRACE .)
    RESTRICT        reduce using rule 338 (brace_open -> LBRACE .)
    VOLATILE        reduce using rule 338 (brace_open -> LBRACE .)
    VOID            reduce using rule 338 (brace_open -> LBRACE .)
    _BOOL           reduce using rule 338 (brace_open -> LBRACE .)
    CHAR            reduce using rule 338 (brace_open -> LBRACE .)
    SHORT           reduce using rule 338 (brace_open -> LBRACE .)
    INT             reduce using rule 338 (brace_open -> LBRACE .)
    LONG            reduce using rule 338 (brace_open -> LBRACE .)
    FLOAT           reduce using rule 338 (brace_open -> LBRACE .)
    DOUBLE          reduce using rule 338 (brace_open -> LBRACE .)
    _COMPLEX        reduce using rule 338 (brace_open -> LBRACE .)
    SIGNED          reduce using rule 338 (brace_open -> LBRACE .)
    UNSIGNED        reduce using rule 338 (brace_open -> LBRACE .)
    AUTO            reduce using rule 338 (brace_open -> LBRACE .)
    REGISTER        reduce using rule 338 (brace_open -> LBRACE .)
    STATIC          reduce using rule 338 (brace_open -> LBRACE .)
    EXTERN          reduce using rule 338 (brace_open -> LBRACE .)
    TYPEDEF         reduce using rule 338 (brace_open -> LBRACE .)
    INLINE          reduce using rule 338 (brace_open -> LBRACE .)
    TYPEID          reduce using rule 338 (brace_open -> LBRACE .)
    ENUM            reduce using rule 338 (brace_open -> LBRACE .)
    STRUCT          reduce using rule 338 (brace_open -> LBRACE .)
    UNION           reduce using rule 338 (brace_open -> LBRACE .)
    PLUSPLUS        reduce using rule 338 (brace_open -> LBRACE .)
    MINUSMINUS      reduce using rule 338 (brace_open -> LBRACE .)
    SIZEOF          reduce using rule 338 (brace_open -> LBRACE .)
    POINTCUT        reduce using rule 338 (brace_open -> LBRACE .)
    POINTCUT_ADD    reduce using rule 338 (brace_open -> LBRACE .)
    POINTCUT_SUB    reduce using rule 338 (brace_open -> LBRACE .)
    POINTCUT_FIRST  reduce using rule 338 (brace_open -> LBRACE .)
    POINTCUT_LAST   reduce using rule 338 (brace_open -> LBRACE .)
    POINTCUT_MIN    reduce using rule 338 (brace_open -> LBRACE .)
    POINTCUT_MAX    reduce using rule 338 (brace_open -> LBRACE .)
    LPAREN          reduce using rule 338 (brace_open -> LBRACE .)
    AND             reduce using rule 338 (brace_open -> LBRACE .)
    TIMES           reduce using rule 338 (brace_open -> LBRACE .)
    PLUS            reduce using rule 338 (brace_open -> LBRACE .)
    MINUS           reduce using rule 338 (brace_open -> LBRACE .)
    NOT             reduce using rule 338 (brace_open -> LBRACE .)
    LNOT            reduce using rule 338 (brace_open -> LBRACE .)
    INT_CONST_DEC   reduce using rule 338 (brace_open -> LBRACE .)
    INT_CONST_OCT   reduce using rule 338 (brace_open -> LBRACE .)
    INT_CONST_HEX   reduce using rule 338 (brace_open -> LBRACE .)
    FLOAT_CONST     reduce using rule 338 (brace_open -> LBRACE .)
    HEX_FLOAT_CONST reduce using rule 338 (brace_open -> LBRACE .)
    CHAR_CONST      reduce using rule 338 (brace_open -> LBRACE .)
    WCHAR_CONST     reduce using rule 338 (brace_open -> LBRACE .)
    STRING_LITERAL  reduce using rule 338 (brace_open -> LBRACE .)
    WSTRING_LITERAL reduce using rule 338 (brace_open -> LBRACE .)
    RBRACE          reduce using rule 338 (brace_open -> LBRACE .)
    SEMI            reduce using rule 338 (brace_open -> LBRACE .)
    LBRACKET        reduce using rule 338 (brace_open -> LBRACE .)
    PERIOD          reduce using rule 338 (brace_open -> LBRACE .)


state 56

    (170) struct_or_union_specifier -> struct_or_union ID .
    (173) struct_or_union_specifier -> struct_or_union ID . brace_open struct_declaration_list brace_close
    (338) brace_open -> . LBRACE

    CONST           reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    RESTRICT        reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    VOLATILE        reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    VOID            reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    _BOOL           reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    CHAR            reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    SHORT           reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    INT             reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    LONG            reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    FLOAT           reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    DOUBLE          reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    _COMPLEX        reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    SIGNED          reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    UNSIGNED        reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    AUTO            reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    REGISTER        reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    STATIC          reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    EXTERN          reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    TYPEDEF         reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    INLINE          reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    TYPEID          reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    ENUM            reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    STRUCT          reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    UNION           reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    ID              reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    LPAREN          reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    TIMES           reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    SEMI            reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    LBRACKET        reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    COMMA           reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    RPAREN          reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    COLON           reduce using rule 170 (struct_or_union_specifier -> struct_or_union ID .)
    LBRACE          shift and go to state 55

    brace_open                     shift and go to state 85

state 57

    (172) struct_or_union_specifier -> struct_or_union brace_open . struct_declaration_list brace_close
    (177) struct_declaration_list -> . struct_declaration
    (178) struct_declaration_list -> . struct_declaration_list struct_declaration
    (179) struct_declaration -> . specifier_qualifier_list struct_declarator_list_opt SEMI
    (168) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list_opt
    (169) specifier_qualifier_list -> . type_specifier specifier_qualifier_list_opt
    (161) type_qualifier -> . CONST
    (162) type_qualifier -> . RESTRICT
    (163) type_qualifier -> . VOLATILE
    (147) type_specifier -> . VOID
    (148) type_specifier -> . _BOOL
    (149) type_specifier -> . CHAR
    (150) type_specifier -> . SHORT
    (151) type_specifier -> . INT
    (152) type_specifier -> . LONG
    (153) type_specifier -> . FLOAT
    (154) type_specifier -> . DOUBLE
    (155) type_specifier -> . _COMPLEX
    (156) type_specifier -> . SIGNED
    (157) type_specifier -> . UNSIGNED
    (158) type_specifier -> . typedef_name
    (159) type_specifier -> . enum_specifier
    (160) type_specifier -> . struct_or_union_specifier
    (259) typedef_name -> . TYPEID
    (185) enum_specifier -> . ENUM ID
    (186) enum_specifier -> . ENUM TYPEID
    (187) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (188) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (189) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (170) struct_or_union_specifier -> . struct_or_union ID
    (171) struct_or_union_specifier -> . struct_or_union TYPEID
    (172) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (173) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (174) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (175) struct_or_union -> . STRUCT
    (176) struct_or_union -> . UNION

    CONST           shift and go to state 3
    RESTRICT        shift and go to state 31
    VOLATILE        shift and go to state 46
    VOID            shift and go to state 6
    _BOOL           shift and go to state 12
    CHAR            shift and go to state 36
    SHORT           shift and go to state 2
    INT             shift and go to state 39
    LONG            shift and go to state 18
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 40
    _COMPLEX        shift and go to state 26
    SIGNED          shift and go to state 43
    UNSIGNED        shift and go to state 17
    TYPEID          shift and go to state 23
    ENUM            shift and go to state 25
    STRUCT          shift and go to state 33
    UNION           shift and go to state 19

    struct_or_union                shift and go to state 7
    type_specifier                 shift and go to state 87
    struct_declaration             shift and go to state 88
    enum_specifier                 shift and go to state 45
    struct_or_union_specifier      shift and go to state 5
    type_qualifier                 shift and go to state 89
    specifier_qualifier_list       shift and go to state 90
    struct_declaration_list        shift and go to state 86
    typedef_name                   shift and go to state 28

state 58

    (138) declaration_specifiers -> type_specifier declaration_specifiers_opt .

    ID              reduce using rule 138 (declaration_specifiers -> type_specifier declaration_specifiers_opt .)
    LPAREN          reduce using rule 138 (declaration_specifiers -> type_specifier declaration_specifiers_opt .)
    TIMES           reduce using rule 138 (declaration_specifiers -> type_specifier declaration_specifiers_opt .)
    LBRACKET        reduce using rule 138 (declaration_specifiers -> type_specifier declaration_specifiers_opt .)
    COMMA           reduce using rule 138 (declaration_specifiers -> type_specifier declaration_specifiers_opt .)
    RPAREN          reduce using rule 138 (declaration_specifiers -> type_specifier declaration_specifiers_opt .)
    SEMI            reduce using rule 138 (declaration_specifiers -> type_specifier declaration_specifiers_opt .)


state 59

    (196) declarator -> pointer direct_declarator .
    (199) direct_declarator -> direct_declarator . LBRACKET assignment_expression_opt RBRACKET
    (200) direct_declarator -> direct_declarator . LBRACKET TIMES RBRACKET
    (201) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN
    (202) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    COMMA           reduce using rule 196 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 196 (declarator -> pointer direct_declarator .)
    COLON           reduce using rule 196 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 196 (declarator -> pointer direct_declarator .)
    CONST           reduce using rule 196 (declarator -> pointer direct_declarator .)
    RESTRICT        reduce using rule 196 (declarator -> pointer direct_declarator .)
    VOLATILE        reduce using rule 196 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 196 (declarator -> pointer direct_declarator .)
    _BOOL           reduce using rule 196 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 196 (declarator -> pointer direct_declarator .)
    SHORT           reduce using rule 196 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 196 (declarator -> pointer direct_declarator .)
    LONG            reduce using rule 196 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 196 (declarator -> pointer direct_declarator .)
    DOUBLE          reduce using rule 196 (declarator -> pointer direct_declarator .)
    _COMPLEX        reduce using rule 196 (declarator -> pointer direct_declarator .)
    SIGNED          reduce using rule 196 (declarator -> pointer direct_declarator .)
    UNSIGNED        reduce using rule 196 (declarator -> pointer direct_declarator .)
    AUTO            reduce using rule 196 (declarator -> pointer direct_declarator .)
    REGISTER        reduce using rule 196 (declarator -> pointer direct_declarator .)
    STATIC          reduce using rule 196 (declarator -> pointer direct_declarator .)
    EXTERN          reduce using rule 196 (declarator -> pointer direct_declarator .)
    TYPEDEF         reduce using rule 196 (declarator -> pointer direct_declarator .)
    INLINE          reduce using rule 196 (declarator -> pointer direct_declarator .)
    TYPEID          reduce using rule 196 (declarator -> pointer direct_declarator .)
    ENUM            reduce using rule 196 (declarator -> pointer direct_declarator .)
    STRUCT          reduce using rule 196 (declarator -> pointer direct_declarator .)
    UNION           reduce using rule 196 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 196 (declarator -> pointer direct_declarator .)
    EQUALS          reduce using rule 196 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 61
    LPAREN          shift and go to state 62


state 60

    (74) translation_unit -> translation_unit external_declaration .

    SEMI            reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    PPHASH          reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    ID              reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    LPAREN          reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    TIMES           reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    CONST           reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    RESTRICT        reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    VOLATILE        reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    VOID            reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    _BOOL           reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    SHORT           reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    LONG            reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    FLOAT           reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    DOUBLE          reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    _COMPLEX        reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    SIGNED          reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    UNSIGNED        reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    AUTO            reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    REGISTER        reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    STATIC          reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    EXTERN          reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    TYPEDEF         reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    INLINE          reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    TYPEID          reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    ENUM            reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    STRUCT          reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    UNION           reduce using rule 74 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 74 (translation_unit -> translation_unit external_declaration .)


state 61

    (199) direct_declarator -> direct_declarator LBRACKET . assignment_expression_opt RBRACKET
    (200) direct_declarator -> direct_declarator LBRACKET . TIMES RBRACKET
    (3) assignment_expression_opt -> . empty
    (4) assignment_expression_opt -> . assignment_expression
    (340) empty -> .
    (260) assignment_expression -> . conditional_expression
    (261) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (274) conditional_expression -> . binary_expression
    (275) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (127) unary_expression -> . pointcut_keyword
    (128) unary_expression -> . pointcut_add_keyword
    (129) unary_expression -> . pointcut_sub_keyword
    (130) unary_expression -> . pointcut_first_keyword
    (131) unary_expression -> . pointcut_last_keyword
    (132) unary_expression -> . pointcut_min_keyword
    (133) unary_expression -> . pointcut_max_keyword
    (297) unary_expression -> . postfix_expression
    (298) unary_expression -> . PLUSPLUS unary_expression
    (299) unary_expression -> . MINUSMINUS unary_expression
    (300) unary_expression -> . unary_operator cast_expression
    (301) unary_expression -> . SIZEOF unary_expression
    (302) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (276) binary_expression -> . cast_expression
    (277) binary_expression -> . binary_expression TIMES binary_expression
    (278) binary_expression -> . binary_expression DIVIDE binary_expression
    (279) binary_expression -> . binary_expression MOD binary_expression
    (280) binary_expression -> . binary_expression PLUS binary_expression
    (281) binary_expression -> . binary_expression MINUS binary_expression
    (282) binary_expression -> . binary_expression RSHIFT binary_expression
    (283) binary_expression -> . binary_expression LSHIFT binary_expression
    (284) binary_expression -> . binary_expression LT binary_expression
    (285) binary_expression -> . binary_expression LE binary_expression
    (286) binary_expression -> . binary_expression GE binary_expression
    (287) binary_expression -> . binary_expression GT binary_expression
    (288) binary_expression -> . binary_expression EQ binary_expression
    (289) binary_expression -> . binary_expression NE binary_expression
    (290) binary_expression -> . binary_expression AND binary_expression
    (291) binary_expression -> . binary_expression OR binary_expression
    (292) binary_expression -> . binary_expression XOR binary_expression
    (293) binary_expression -> . binary_expression LAND binary_expression
    (294) binary_expression -> . binary_expression LOR binary_expression
    (63) pointcut_keyword -> . POINTCUT LPAREN ID SEMI argument_expression_list RPAREN
    (64) pointcut_keyword -> . POINTCUT LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
    (65) pointcut_keyword -> . POINTCUT LPAREN ID COMMA ID RPAREN
    (66) pointcut_keyword -> . POINTCUT LPAREN ID RPAREN
    (69) pointcut_add_keyword -> . POINTCUT_ADD LPAREN ID SEMI argument_expression_list RPAREN
    (70) pointcut_add_keyword -> . POINTCUT_ADD LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
    (71) pointcut_add_keyword -> . POINTCUT_ADD LPAREN ID COMMA ID RPAREN
    (72) pointcut_add_keyword -> . POINTCUT_ADD LPAREN ID RPAREN
    (75) pointcut_sub_keyword -> . POINTCUT_SUB LPAREN ID SEMI argument_expression_list RPAREN
    (76) pointcut_sub_keyword -> . POINTCUT_SUB LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
    (77) pointcut_sub_keyword -> . POINTCUT_SUB LPAREN ID COMMA ID RPAREN
    (78) pointcut_sub_keyword -> . POINTCUT_SUB LPAREN ID RPAREN
    (81) pointcut_first_keyword -> . POINTCUT_FIRST LPAREN ID SEMI argument_expression_list RPAREN
    (82) pointcut_first_keyword -> . POINTCUT_FIRST LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
    (83) pointcut_first_keyword -> . POINTCUT_FIRST LPAREN ID COMMA ID RPAREN
    (84) pointcut_first_keyword -> . POINTCUT_FIRST LPAREN ID RPAREN
    (88) pointcut_last_keyword -> . POINTCUT_LAST LPAREN ID SEMI argument_expression_list RPAREN
    (89) pointcut_last_keyword -> . POINTCUT_LAST LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
    (90) pointcut_last_keyword -> . POINTCUT_LAST LPAREN ID COMMA ID RPAREN
    (91) pointcut_last_keyword -> . POINTCUT_LAST LPAREN ID RPAREN
    (93) pointcut_min_keyword -> . POINTCUT_MIN LPAREN ID SEMI argument_expression_list RPAREN
    (94) pointcut_min_keyword -> . POINTCUT_MIN LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
    (95) pointcut_min_keyword -> . POINTCUT_MIN LPAREN ID COMMA ID RPAREN
    (96) pointcut_min_keyword -> . POINTCUT_MIN LPAREN ID RPAREN
    (104) pointcut_max_keyword -> . POINTCUT_MAX LPAREN ID SEMI argument_expression_list RPAREN
    (105) pointcut_max_keyword -> . POINTCUT_MAX LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
    (106) pointcut_max_keyword -> . POINTCUT_MAX LPAREN ID COMMA ID RPAREN
    (107) pointcut_max_keyword -> . POINTCUT_MAX LPAREN ID RPAREN
    (309) postfix_expression -> . primary_expression
    (310) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (311) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (312) postfix_expression -> . postfix_expression LPAREN RPAREN
    (313) postfix_expression -> . postfix_expression PERIOD identifier
    (314) postfix_expression -> . postfix_expression ARROW identifier
    (315) postfix_expression -> . postfix_expression PLUSPLUS
    (316) postfix_expression -> . postfix_expression MINUSMINUS
    (317) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (318) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (303) unary_operator -> . AND
    (304) unary_operator -> . TIMES
    (305) unary_operator -> . PLUS
    (306) unary_operator -> . MINUS
    (307) unary_operator -> . NOT
    (308) unary_operator -> . LNOT
    (295) cast_expression -> . unary_expression
    (296) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (319) primary_expression -> . identifier
    (320) primary_expression -> . constant
    (321) primary_expression -> . unified_string_literal
    (322) primary_expression -> . unified_wstring_literal
    (323) primary_expression -> . LPAREN expression RPAREN
    (326) identifier -> . ID
    (327) constant -> . INT_CONST_DEC
    (328) constant -> . INT_CONST_OCT
    (329) constant -> . INT_CONST_HEX
    (330) constant -> . FLOAT_CONST
    (331) constant -> . HEX_FLOAT_CONST
    (332) constant -> . CHAR_CONST
    (333) constant -> . WCHAR_CONST
    (334) unified_string_literal -> . STRING_LITERAL
    (335) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (336) unified_wstring_literal -> . WSTRING_LITERAL
    (337) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    TIMES           shift and go to state 120
    RBRACKET        reduce using rule 340 (empty -> .)
    PLUSPLUS        shift and go to state 117
    MINUSMINUS      shift and go to state 123
    SIZEOF          shift and go to state 101
    POINTCUT        shift and go to state 134
    POINTCUT_ADD    shift and go to state 125
    POINTCUT_SUB    shift and go to state 109
    POINTCUT_FIRST  shift and go to state 136
    POINTCUT_LAST   shift and go to state 94
    POINTCUT_MIN    shift and go to state 129
    POINTCUT_MAX    shift and go to state 92
    LPAREN          shift and go to state 122
    AND             shift and go to state 127
    PLUS            shift and go to state 114
    MINUS           shift and go to state 102
    NOT             shift and go to state 138
    LNOT            shift and go to state 96
    ID              shift and go to state 124
    INT_CONST_DEC   shift and go to state 128
    INT_CONST_OCT   shift and go to state 133
    INT_CONST_HEX   shift and go to state 119
    FLOAT_CONST     shift and go to state 98
    HEX_FLOAT_CONST shift and go to state 131
    CHAR_CONST      shift and go to state 95
    WCHAR_CONST     shift and go to state 97
    STRING_LITERAL  shift and go to state 126
    WSTRING_LITERAL shift and go to state 99

    pointcut_last_keyword          shift and go to state 91
    pointcut_min_keyword           shift and go to state 105
    constant                       shift and go to state 100
    unary_expression               shift and go to state 93
    unified_wstring_literal        shift and go to state 135
    pointcut_first_keyword         shift and go to state 103
    pointcut_add_keyword           shift and go to state 104
    unified_string_literal         shift and go to state 106
    postfix_expression             shift and go to state 107
    assignment_expression_opt      shift and go to state 108
    cast_expression                shift and go to state 111
    pointcut_sub_keyword           shift and go to state 112
    unary_operator                 shift and go to state 110
    assignment_expression          shift and go to state 115
    pointcut_max_keyword           shift and go to state 118
    primary_expression             shift and go to state 121
    binary_expression              shift and go to state 130
    pointcut_keyword               shift and go to state 132
    empty                          shift and go to state 113
    conditional_expression         shift and go to state 137
    identifier                     shift and go to state 116

state 62

    (201) direct_declarator -> direct_declarator LPAREN . parameter_type_list RPAREN
    (202) direct_declarator -> direct_declarator LPAREN . identifier_list_opt RPAREN
    (207) parameter_type_list -> . parameter_list
    (208) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (15) identifier_list_opt -> . empty
    (16) identifier_list_opt -> . identifier_list
    (209) parameter_list -> . parameter_declaration
    (210) parameter_list -> . parameter_list COMMA parameter_declaration
    (340) empty -> .
    (213) identifier_list -> . identifier
    (214) identifier_list -> . identifier_list COMMA identifier
    (211) parameter_declaration -> . declaration_specifiers declarator
    (212) parameter_declaration -> . declaration_specifiers abstract_declarator_opt
    (326) identifier -> . ID
    (137) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (138) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (139) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (140) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (161) type_qualifier -> . CONST
    (162) type_qualifier -> . RESTRICT
    (163) type_qualifier -> . VOLATILE
    (147) type_specifier -> . VOID
    (148) type_specifier -> . _BOOL
    (149) type_specifier -> . CHAR
    (150) type_specifier -> . SHORT
    (151) type_specifier -> . INT
    (152) type_specifier -> . LONG
    (153) type_specifier -> . FLOAT
    (154) type_specifier -> . DOUBLE
    (155) type_specifier -> . _COMPLEX
    (156) type_specifier -> . SIGNED
    (157) type_specifier -> . UNSIGNED
    (158) type_specifier -> . typedef_name
    (159) type_specifier -> . enum_specifier
    (160) type_specifier -> . struct_or_union_specifier
    (141) storage_class_specifier -> . AUTO
    (142) storage_class_specifier -> . REGISTER
    (143) storage_class_specifier -> . STATIC
    (144) storage_class_specifier -> . EXTERN
    (145) storage_class_specifier -> . TYPEDEF
    (146) function_specifier -> . INLINE
    (259) typedef_name -> . TYPEID
    (185) enum_specifier -> . ENUM ID
    (186) enum_specifier -> . ENUM TYPEID
    (187) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (188) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (189) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (170) struct_or_union_specifier -> . struct_or_union ID
